Yellow,#FFFF00
Yellow (Munsell),#FFDB00
Yellow (Pantone),#FEDF00
Light yellow,#FFFFE0
Cream,#FFFFCC
Lemon chiffon,#FFFACD
Lemon (Crayola),#FDFF00
Mellow yellow,#F8DE7E
Royal yellow,#FADA5E
Gold (Golden),#FFD700
Cyber yellow,#FFD300
Safety yellow,#EED202
Greenish yellow,#EEEA62
Chartreuse yellow,#DFFF00
Pear,#D1E231
Moccasin,#ffe4b5
White,#FFFFFF
Chalk white,#FBFFFF
Ghost white,#F8F8FF
White smoke,#F5F5F5
White solid,#F4F5FA
Baby powder,#FEFEFA
Snow,#FFFAFA
Ivory,#FFFFF0
Floral white,#FFFAF0
Seashell,#FFF5EE
Bone white,#F9F6EE
Cornsilk,#FFF8DC
Old lace,#FDF5E6
Cream*,#FFFDD0
Parchment,#F1E9D2
Antique white,#FAEBD7
Champagne,#F7E7CE
Eggshell,#F0EAD6
Dutch white,#EFDFBB
Bone,#E3DAC9
Vanilla,#F3E5AB
Flax,#EEDC82
Navajo white,#FFDEAD
Alabaster,#EDEAE0
Linen,#FAF0E6
Red,#FF0000
Red (CMYK) (pigment red),#ED1B24
Red (Crayola),#ED0A3F
Red (Munsell),#FF0042
Red (NCS),#C40234
Red (Pantone),#ED2839
Madder,#A50021
Crimson,#DC143C
Salmon Pink,#FF91A4
Cardinal,#C51E3A
Apple red,#BE0032
Poppy red,#DC343B
Carmine,#960018
Spanish red,#E60026
Rusty red,#DA2C43
Chocolate Cosmos,#58111A
Rosewood,#65000B
Imperial Red,#ED2939
Cordovan,#893F45
Fire engine red,#CE2029
Rose vale,#AB4E52
Old rose,#C08081
Bittersweet shimmer,#BF4F51
Light red,#FF8080
Light coral,#F08080
Garnet,#733635
Rose ebony,#674846
Chili red,#E03C31
Vermilion,#E34234
Turkey red,#A91101
Salmon,#FA8072
Cantaloupe Melon,#FDBCB4
Barn Red,#7C0902
Blood red,#660000
Cinnabar,#E44D2E
Dark red,#8B0000
Fire brick,#B22222
Indian Red,#CD5C5C
Lust,#E62020
Redwood,#A45953
Scarlet,#FF2400
Tomato,#FF6347
Jasper,#D05340
Rose taupe,#905D5D
Amaranth,#E52B50
Fluorescent red,#FF2226
Violet,#7F00FF
Electric Violet,#8F00FF
Vivid Violet,#9F00FF
Violet (web color),#EE82EE
Dark Violet,#9400D3
Ultra Violet,#645394
African Violet,#B284BE
Chinese Violet,#856088
English Violet,#563C5C
French Violet,#8806CE
Violet (JTC),#5B3256
Violet (G&S),#4C2882
Russian Violet,#32174D
Grape,#6F2DA8
Lavender,#B57EDC
Mauve (Mallow),#E0B0FF
Wisteria,#C9A0DC
Pink,#FFC0CB
Light Pink,#FFB6C1
Hot Pink,#FF69B4
Deep Pink,#FF1493
Pastel pink,#FFD1DC
Champagne Pink,#F1DDCF
Pink Lace,#FFDDF4
Pale Pink,#F9CCCA
Baby Pink,#F4C2C2
Pink (G&S),#F7BFBE
Cameo Pink,#EFBBCC
Orchid Pink,#F2BDCD
Fairy Tale,#F2C1D1
Cherry Blossom Pink,#FFB7C5
Light Hot Pink,#FFB3DE
Baker-Miller Pink,#FF91AF
Amaranth Pink,#F19CBB
American Pink,#FF9899
Charm Pink,#E68FAC
China Pink,#DE6FA1
Mimi Pink,#FFDAE9
Misty Rose,#FFE4E1
Tango Pink,#E4717A
Coral Pink,#F88379
New York Pink,#D7837F
Solid Pink,#893843
Silver Pink,#C4AEAD
Queen Pink,#E8CCD7
Pink Lavender,#DBB2D1
Mountbatten Pink,#997A8D
Chilean Pink,#E8C3BA
Pale Dogwood,#EDCDC2
Pink (Pantone),#D74894
Mexican Pink,#E4007C
Barbie Pink,#DA1884
Fandango Pink,#DE5285
Paradise Pink,#E63E62
French Pink,#FD6C9E
Bright Pink,#FF007F
Persian Pink,#F77FBE
Rose Pink,#FF66CC
Light Deep Pink,#FF5CCD
Shocking Pink,#FC0FC0
Super Pink,#CF6BA9
Rose Pompadour,#ED7A9B
Bubblegum Pink,#F58092
Lusty gallant,#FFCCCC
Brink Pink,#FB607F
Cotton Candy,#FFBCD9
Carnation Pink,#FFA6C9
Piggy Pink,#FDDDE6
Lavender Pink,#FBAED2
Steel Pink,#CC33CC
Tickle Me Pink,#FC89AC
Ultra Pink,#FF6FFF
Orange,#FFA500
Orange (color wheel),#FF8000
Dark orange,#FF8C00
Safety Orange,#FF7900
International Orange  (Aerospace),#FF4F00
International Orange (Golden Gate Bridge),#F04A00
Orange (Pantone),#FF5800
Orange (Crayola),#FF7538
Papaya Whip,#FFEFD5
Peach,#FFE5B4
Light orange,#FED8B1
Apricot,#FBCEB1
Atomic tangerine,#FF9966
Xanthous,#F1B42F
Carrot orange,#ED9121
Orange peel,#FF9F00
Princeton orange,#E77500
UT orange,#FF8200
Orange (G&S),#E86100
Tangerine,#F28500
Coral,#FF7F50
Pumpkin,#FF7518
Tangelo,#F94D00
Saffron,#F4C430
Goldenrod,#DAA520
Hunyadi yellow,#E8AC41
Giants orange,#FE5A1D
Persimmon,#EC5800
Butterscotch,#E09540
Persian orange,#D99058
Alloy orange,#C46210
Burnt orange,#BF5700
Tiger’s Eye,#B56917
Apricot Peach,#F8C8B0
Magenta,#FF00FF
Magenta dye,#CA1F7B
Magenta (subtractive primary),#FF0090
Magenta (Pantone),#D0417E
Magenta (Crayola),#F653A6
Dark Magenta,#8B008B
Hot Magenta,#FF1DCE
Magenta Haze,#9F4576
Magnetic Magenta,#BF3981
Quinacridone Magenta,#9A114F
Sky Magenta,#CF71AF
Telemagenta,#CF3476
Amaranth purple,#AB274F
Orchid,#DA70D6
Pale Purple,#FAE6FA
Plum (Crayola),#843179
Purple Pizzazz,#FE4EDA
Razzle dazzle rose,#FF33CC
Finn,#683068
Green,#00FF00
Green (HTML/CSS color) (Office Green),#008000
Green (CMYK) (pigment green),#00A550
Green (NCS),#009F6B
Green (Munsell),#00FFB5
Green (Pantone),#00AD83
Green (Crayola),#01A368
Dark green (X11),#006400
Light green,#90EE90
Lime green,#32CD32
Bright green,#66FF00
Erin,#00FF40
Harlequin,#3FFF00
Neon green,#39FF14
Apple green,#8AB800
Artichoke green (Pantone),#4B6F44
Evergreen,#05472A
Fern green,#4F7942
Fern,#63B76C
Forest green,#228B22
Honeydew,#F0FFF0
Jungle green,#29AB87
Kelly green,#4CBB17
Kombu green,#354230
Laurel green,#A9BA9D
Mantis,#74C365
Moss green,#8A9A5B
Mint green,#98FB98
Myrtle,#21421E
Olive,#808000
Pine green,#01796F
Reseda chartreuse,#6C7C59
Sap green,#507D2A
Tea green,#D0F0C0
Emerald,#50C878
Green earth,#DADD98
Hooker's green,#49796B
Jade,#00A86B
Malachite,#0BDA51
Sea green,#2E8B57
Celadon,#ACE1AF
Hungarian green,#477050
Hunter green,#355E3B
India green,#138808
Islamic green,#009000
MSU green,#18453B
NDHU green,#0D5C33
Pakistan green,#01411C
Persian green,#00A693
Rifle green,#444C38
Russian green,#679267
SGBUS green,#55DD33
Gray/Grey,#808080
Gainsboro,#DCDCDC
Silver,#C0C0C0
Medium gray,#BEBEBE
Spanish gray,#989898
Davy's gray,#555555
Xanadu,#738678
Platinum,#E5E4E2
Ash gray,#B2BEB5
Battleship gray,#848482
Gunmetal,#2A3439
Stone gray,#928E85
Cool gray,#9090C0
Cadet gray,#91A3B0
Blue-gray,#6699CC
Glaucous,#6082B6
Slate gray,#708090
Gray-green,#5E716A
Marengo,#4C5866
Nardo gray,#686a6c
Rose quartz,#AA98A9
Cinereous,#98817B
Greige,#CCC2BA
Cyan,#00FFFF
Cyan (subtractive primary),#00B7EB
Blue-green,#0D98BA
Caribbean Current,#006D6F
Celeste,#B2FFFF
Dark cyan,#008B8B
Electric blue,#7DF9FF
Keppel,#3AB09E
Light cyan,#E0FFFF
Light sea green,#20B2AA
Midnight green,#004953
Moonstone,#3AA8C1
Myrtle green,#317873
Peacock blue,#004958
Robin egg blue,#00CCCC
Skobeloff,#007474
Sky blue (Crayola),#80DAEB
Teal,#008080
Tiffany Blue,#81D8D0
Turquoise,#40E0D0
Verdigris,#43B3AE
Zomp,#39A78D
Brown,#964B00
Red-Brown,#A52A2A
Brown (RYB),#331800
Rosy Brown,#BC8F8F
Burnt umber,#8A3324
Wenge,#645452
Chestnut,#954535
Maroon,#800000
Smokey Topaz,#832A0D
Cigar Brown,#6D4F4B
Desert Sand,#EDC9AF
Dark Brown,#5C4033
Beaver,#9F8170
Cocoa Brown,#D2691E
Russet,#80461B
Buff,#DAA06D
Kobicha,#6B4423
Sandy Brown,#F4A460
Peru,#CD853F
Taupe,#483C32
Walnut Brown,#5C5248
Chocolate,#7B3F00
Raw Umber,#826644
Wood Brown,#C19A6B
Tan,#D2B48C
Sepia,#704214
Khaki,#C3B091
Beige,#F5F5DC
Saddle Brown,#8b4513
Manhattan,#F8C898
Blue,#0000FF
Blue (CMYK) (pigment blue),#333399
Blue (Pantone),#0018A8
Medium Sky Blue,#00DEFF
Periwinkle,#CCCCFF
Neon Blue,#4D4DFF
Blurple,#5865f2
Bluebonnet,#1C1CF0
Twin Bed,#BEDBED
Original Blurple,#7289DA
Savoy blue,#4B61D1
Medium Blue,#0000CD
Process Blue C,#0085CA
Liberty,#545AA7
Egyptian Blue,#1034A6
International Klein Blue,#002FA7
Ultramarine,#120A8F
Dark Blue,#00008B
Picotee Blue,#2E2787
Navy Blue,#000080
Midnight Blue,#191970
Independence,#4C516D
Cool black (PMS 295),#002E63
Space Cadet,#1E2952
Powder Blue,#B0E0E6
Argentinian Blue,#6CB4EE
Ruddy Blue,#76ABDF
Celtic Blue,#246BCE
Spanish Blue,#0070B8
Delft Blue,#1F305E
Duck Blue,#007791
Resolution Blue,#002387
Polynesian Blue,#224C98
Chefchaouen Blue,#468fEA
Fluorescent blue,#15F4EE
Teal blue,#367588
Azure,#0080FF
Azure mist,#F0FFFF
Alice Blue,#F0F8FF
Uranian Blue,#AFDBF5
Light blue,#ADD8E6
Columbia Blue,#B9D9EB
Cloudy Blue,#9BBCD8
Baby blue,#89CFF0
Light Sky Blue,#87CEFA
Sky Blue,#87CEEB
Deep Sky Blue,#00BFFF
Cerulean,#007BA7
Pale azure,#87D3F8
Green-blue,#1164B4
Maya Blue,#73C2FB
Jordy Blue,#8AB9F1
Picton Blue,#45B1E8
United Nations Blue,#009EDB
Cornflower Blue,#6495ED
Bleu de France,#318CE7
Dodger Blue,#1E90FF
Brandeis Blue,#0070FF
True Blue,#2D68C4
Tang Blue,#0059CF
Puerto Rican Blue,#0044ff
Royal Blue (web color),#4169E1
Celestial Blue,#4997D0
Vista Blue,#7C9ED9
Silver Lake Blue,#5D89BA
Tufts Blue,#3E8EDE
Honolulu Blue,#0076B6
Air Force Blue,#5D8AA8
Steel Blue,#4682B4
French Blue,#0072BB
Lapis Lazuli,#26619C
Royal blue (traditional),#002366
Blue (NCS),#0087BD
Blue (Munsell),#0093AF
Berkeley Blue,#003262
Blue (Crayola),#1F75FE
"Yale ""Blue Site"" Blue",#00356B
University of Pennsylvania Blue,#011F5B
Sapphire,#082567
Black,#000000
Dim gray,#696969
Ebony,#555D50
Charcoal,#36454F
Outer Space,#414A4C
Bean,#3D0C02
Olive (RAL),#3B3C36
Onyx,#353839
Jet,#343434
Jet black (RAL 9005),#0E0E10
Raisin Black,#242124
Charleston green,#232B2B
Eerie black,#1B1B1B
Licorice,#1A1110
